Name,taxID,Host_parsed,Human_host
Anopheles gambiae,7165,Non-Viral_Metazoa,0
Blood fluke,6183,Non-Viral_Metazoa,0
Caenorhabditis elegans,6239,Non-Viral_Metazoa,0
Canis lupus familiaris,9615,Non-Viral_Metazoa,0
Fasciola hepatica,6192,Non-Viral_Metazoa,0
Humans,9606,Non-Viral_Metazoa,0
Mouse,10090,Non-Viral_Metazoa,0
Onchocerca volvulus,6282,Non-Viral_Metazoa,0
Pediculus humanus,121225,Non-Viral_Metazoa,0
Pig roundworm,6253,Non-Viral_Metazoa,0
Rat,10116,Non-Viral_Metazoa,0
BVDV,11100,human|vertebrates,1
Coxsackievirus A21,12069,human|vertebrates,1
Coxsackievirus A21 (strain Coe),12070,human|vertebrates,1
Coxsackievirus A9 (strain Griggs),12068,human|vertebrates,1
Coxsackievirus B3 (strain Woodruff),103904,human|vertebrates,1
DENV-2,11066,human|invertebrates|vertebrates,1
DENV-3,408870,human|invertebrates|vertebrates,1
E-1,103908,human|vertebrates,1
Echovirus 11 (strain Gregory),31705,human|vertebrates,1
HAdV-2,10515,human|vertebrates,1
HBV,10407,human|vertebrates,1
HBV-D,10411,human|vertebrates,1
HBV-F,45410,human|vertebrates,1
HCV,11116,human|vertebrates,1
Hepatitis C Virus,11103,human|vertebrates,1
Hepatitis C virus subtype 1b,31647,human|vertebrates,1
HHAV,12100,human|vertebrates,1
HHV-1,10299,human|vertebrates,1
HHV-3,10338,human,1
HHV-4,10377,human|vertebrates,1
HHV-5,10360,human,1
HIV-1,11685,human|vertebrates,1
HIV-2,11720,human,1
HPIV-2,11214,human|vertebrates,1
HPIV-3,11221,human|vertebrates,1
HRV-14,12131,human,1
HRV-16,31708,human|vertebrates,1
HRV-1A,12134,human|vertebrates,1
HRV-2,12130,human|vertebrates,1
Human adenovirus 19,28278,human|vertebrates,1
Human adenovirus D37,52275,human|vertebrates,1
Human Cytomegalovirus,295027,human,1
Human cytomegalovirus (strain Towne),10363,human,1
Human herpesvirus 1,10298,human|vertebrates,1
Human herpesvirus 2 (strain 186),10312,human|vertebrates,1
Human Immunodeficiency Virus,12721,human,1
Human immunodeficiency virus 1,11676,human|vertebrates,1
Human papillomavirus type 11,10580,human|vertebrates,1
Human respiratory syncytial virus B (strain 18537),11251,human,1
Influenza A virus (strain A/Aichi/2/1968 H3N2),387139,human|vertebrates,1
Influenza A virus (strain A/Ann Arbor/6/1960 H2N2),384498,human|vertebrates,1
Influenza A virus (strain A/Bangkok/1/1979 H3N2),385630,human|vertebrates,1
Influenza A virus (strain A/Beijing/11/1956 H1N1),384500,human|vertebrates,1
Influenza A virus (strain A/Chile/1/1983 H1N1),380985,human|vertebrates,1
Influenza A virus (strain A/Mallard/Astrakhan/244/1982 H14N6),11433,human|vertebrates,1
Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),211044,human|vertebrates,1
Influenza A virus (strain A/Silky Chicken/Hong Kong/SF189/2001 H5N1 genotype A),196430,human|vertebrates,1
Influenza A virus (strain A/Tern/Australia/G70C/1975 H11N9),384509,human|vertebrates,1
Influenza A virus (strain A/Tokyo/3/1967 H2N2),380960,human|vertebrates,1
Influenza B virus (strain B/Beijing/1/1987),11525,human|vertebrates,1
Influenza B virus (strain B/Lee/1940),518987,human|vertebrates,1
MeV,11235,human|vertebrates,1
MoMLV,928306,human|vertebrates,1
NDV,11178,human|vertebrates,1
Poliovirus type 1 (strain Mahoney),12081,human|vertebrates,1
Poliovirus type 2 (strain Lansing),12084,human|vertebrates,1
Poliovirus type 3 (strains P3/Leon/37 and P3/Leon 12A[1]B),12088,human|vertebrates,1
Rabies virus (strain Pasteur vaccins / PV),103929,human|vertebrates,1
SARS-CoV,694009,human|vertebrates,1
SINV,11034,human|invertebrates|vertebrates,1
SIV-mac,11733,human|vertebrates,1
SVDV,12077,human|vertebrates,1
T3D,10886,human|vertebrates,1
VACV,10254,human|vertebrates,1
Variola virus (isolate Human/India/Ind3/1967),587200,human,1
VEEV,11038,human|invertebrates|vertebrates,1
Zaire ebolavirus (strain Mayinga-76),128952,human|vertebrates,1
Acetobacter aceti,435,Non-Viral_Bacteria,2
Achromobacter cycloclastes,223,Non-Viral_Bacteria,2
Achromobacter lyticus,224,Non-Viral_Bacteria,2
Acidaminococcus fermentans (strain ATCC 25085 / DSM 20731 / VR4),591001,Non-Viral_Bacteria,2
Acidithiobacillus ferrooxidans,920,Non-Viral_Bacteria,2
Acidithiobacillus ferrooxidans (strain ATCC 23270 / DSM 14882 / CIP 104768 / NCIMB 8455),243159,Non-Viral_Bacteria,2
Acidothermus cellulolyticus (strain ATCC 43068 / 11B),351607,Non-Viral_Bacteria,2
Acinetobacter baumannii,470,Non-Viral_Bacteria,2
Acinetobacter baylyi (strain ATCC 33305 / BD413 / ADP1),62977,Non-Viral_Bacteria,2
Acinetobacter calcoaceticus,471,Non-Viral_Bacteria,2
Actinomadura sp. (strain R39),72570,Non-Viral_Bacteria,2
Actinoplanes missouriensis (strain ATCC 14538 / DSM 43046 / CBS 188.64 / JCM 3121 / NCIMB 12654 / NBRC 102363 / 431),512565,Non-Viral_Bacteria,2
Actinoplanes teichomyceticus,1867,Non-Viral_Bacteria,2
Aeromonas caviae,648,Non-Viral_Bacteria,2
Aeromonas hydrophila,644,Non-Viral_Bacteria,2
Agrobacterium fabrum (strain C58 / ATCC 33970),176299,Non-Viral_Bacteria,2
Agrobacterium sp. (strain KNK712),252128,Non-Viral_Bacteria,2
Agrobacterium tumefaciens,358,Non-Viral_Bacteria,2
Alcaligenes faecalis,511,Non-Viral_Bacteria,2
Alcaligenes sp.,512,Non-Viral_Bacteria,2
Alcaligenes sp. (strain DSM 11172),242601,Non-Viral_Bacteria,2
Alcaligenes sp. AL3007,206162,Non-Viral_Bacteria,2
Alcaligenes xylosoxydans xylosoxydans,85698,Non-Viral_Bacteria,2
Alicyclobacillus acidocaldarius,1388,Non-Viral_Bacteria,2
Alicyclobacillus acidocaldarius subsp. acidocaldarius (strain ATCC 27009 / DSM 446 / JCM 5260 / NBRC 15652 / NCIMB 11725 / NRRL B-14509 / 104-1A),521098,Non-Viral_Bacteria,2
Aliivibrio fischeri,668,Non-Viral_Bacteria,2
Alteromonas fortis,28108,Non-Viral_Bacteria,2
Amycolatopsis orientalis,31958,Non-Viral_Bacteria,2
Amycolatopsis sp.,37632,Non-Viral_Bacteria,2
Anabaena sp.,1167,Non-Viral_Bacteria,2
Antarctic bacterium DS2-3R,56673,Non-Viral_Bacteria,2
Aquaspirillum arcticum,87645,Non-Viral_Bacteria,2
Aquifex aeolicus (strain VF5),224324,Non-Viral_Bacteria,2
Aquifex pyrophilus,2714,Non-Viral_Bacteria,2
Arthrobacter aurescens,43663,Non-Viral_Bacteria,2
Arthrobacter globiformis,1665,Non-Viral_Bacteria,2
Arthrobacter sp.,1667,Non-Viral_Bacteria,2
Arthrobacter sp. (strain KM),184230,Non-Viral_Bacteria,2
Arthrobacter sp. (strain NRRL B3728),1669,Non-Viral_Bacteria,2
Arthrospira maxima,129910,Non-Viral_Bacteria,2
Arthrospira platensis,118562,Non-Viral_Bacteria,2
Arthrospira platensis HN01,437476,Non-Viral_Bacteria,2
Azospirillum brasilense,192,Non-Viral_Bacteria,2
Azotobacter vinelandii,354,Non-Viral_Bacteria,2
Bacillus agaradhaerens,76935,Non-Viral_Bacteria,2
Bacillus alcalophilus,1445,Non-Viral_Bacteria,2
Bacillus amyloliquefaciens,1390,Non-Viral_Bacteria,2
Bacillus anthracis,191218,Non-Viral_Bacteria,2
Bacillus caldolyticus,1394,Non-Viral_Bacteria,2
Bacillus caldovelox,33931,Non-Viral_Bacteria,2
Bacillus cereus,1396,Non-Viral_Bacteria,2
Bacillus cereus (strain ATCC 10987 / NRS 248),222523,Non-Viral_Bacteria,2
Bacillus cereus (strain ATCC 14579 / DSM 31 / JCM 2152 / NBRC 15305 / NCIMB 9373 / NRRL B-3711),226900,Non-Viral_Bacteria,2
Bacillus circulans,1397,Non-Viral_Bacteria,2
Bacillus halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125),272558,Non-Viral_Bacteria,2
Bacillus lentus,1467,Non-Viral_Bacteria,2
Bacillus licheniformis,1402,Non-Viral_Bacteria,2
Bacillus licheniformis (strain ATCC 14580 / DSM 13 / JCM 2505 / NBRC 12200 / NCIMB 9375 / NRRL NRS-1264 / Gibson 46),279010,Non-Viral_Bacteria,2
Bacillus megaterium,1404,Non-Viral_Bacteria,2
Bacillus pumilus,1408,Non-Viral_Bacteria,2
Bacillus sp.,1409,Non-Viral_Bacteria,2
Bacillus sp. (strain 1011),1410,Non-Viral_Bacteria,2
Bacillus sp. (strain 707),1416,Non-Viral_Bacteria,2
Bacillus sp. (strain B-0618),69000,Non-Viral_Bacteria,2
Bacillus sp. (strain GL1),84635,Non-Viral_Bacteria,2
Bacillus sp. (strain HIL-Y85/54728),69002,Non-Viral_Bacteria,2
Bacillus sp. (strain KSM-635),1415,Non-Viral_Bacteria,2
Bacillus sp. (strain TB-90),36824,Non-Viral_Bacteria,2
Bacillus sp. (strain YM-1),72579,Non-Viral_Bacteria,2
Bacillus sp. KSM-KP43,109322,Non-Viral_Bacteria,2
Bacillus subtilis,1423,Non-Viral_Bacteria,2
Bacillus subtilis (strain 168),224308,Non-Viral_Bacteria,2
Bacillus thermoproteolyticus,1427,Non-Viral_Bacteria,2
Bacteroides fragilis,817,Non-Viral_Bacteria,2
