eid	GMid	GMmapSYS	IGGe	Inode3f	IGGne05
6288	6288	SAA1	0.201030529902311	1	0.600515264951155
4914	4914	NTRK1	1	0.1015625	0.55078125
6289	6289	SAA2	0.108634069538135	0.982802646183548	0.545718357860842
1401	1401	CRP	0.291647839266997	0.658957054846182	0.47530244705659
1956	1956	EGFR	0.455296460852321	0.393736981972276	0.424516721412299
9509	9509	ADAMTS2	0.164020630772049	0.640180946199732	0.402100788485891
2316	2316	FLNA	0.326452802479204	0.459701325606037	0.393077064042621
6036	6036	RNASE2	0.307553211734107	0.471083448521088	0.389318330127597
3240	3240	HP	0.366315066282678	0.387790730439111	0.377052898360895
2335	2335	FN1	0.438626677893039	0.306807537489453	0.372717107691246
260436	260436	FDCSP	0.0680877009906594	0.667188934469524	0.367638317730091
710	710	SERPING1	0.439072039639815	0.252155930157425	0.34561398489862
325	325	APCS	0.394072324742405	0.294340354335554	0.344206339538979
335	335	APOA1	0.558959177532913	0.107985770457889	0.333472473995401
1178	1178	CLC	0.271399624357094	0.394439441270661	0.332919532813877
12	12	SERPINA3	0.326821501774838	0.33660487285806	0.331713187316449
3929	3929	LBP	0.274350826046429	0.384344779214406	0.329347802630418
7123	7123	CLEC3B	0.111318225060233	0.535584105322068	0.323451165191151
6351	6351	CCL4	0.335248868715023	0.311406755742366	0.323327812228694
1514	1514	CTSL	0.3427820214958	0.285714285714286	0.314248153605043
717	717	C2	0.449648902831939	0.168824535835162	0.30923671933355
5265	5265	SERPINA1	0.501634000366373	0.11324460040064	0.307439300383506
3627	3627	CXCL10	0.277152544642187	0.333851039969317	0.305501792305752
3699	3699	ITIH3	0.391178166422637	0.217313143993582	0.30424565520811
1508	1508	CTSB	0.321387318516096	0.285714285714286	0.303550802115191
383	383	ARG1	0.395583104534511	0.207142857142857	0.301362980838684
4128	4128	MAOA	0.298593854758916	0.300967261904762	0.299780558331839
735	735	C9	0.244647764195589	0.351521312082546	0.298084538139067
8338	8338	HIST2H2AC	0.0246874568656661	0.567459439471796	0.296073448168731
2108	2108	ETFA	0.182714118372565	0.409023251677359	0.295868685024962
5004	5004	ORM1	0.252589694052206	0.334647185053596	0.293618439552901
1071	1071	CETP	0.283206269309809	0.303613377403913	0.293409823356861
6402	6402	SELL	0.332551324757462	0.253992979591394	0.293272152174428
213	213	ALB	0.480443277836227	0.105929693190187	0.293186485513207
3959	3959	LGALS3BP	0.270082642289523	0.307555008867011	0.288818825578267
8407	8407	TAGLN2	0.162957868010352	0.409248332989507	0.286103100499929
1116	1116	CHI3L1	0.321536413068635	0.25003814678208	0.285787279925358
3020	3020	H3F3A	0.0903127716205821	0.475161143893972	0.282736957757277
3486	3486	IGFBP3	0.343028344195655	0.218056410988383	0.280542377592019
1441	1441	CSF3R	0.431902191713692	0.127245498694124	0.279573845203908
629	629	CFB	0.419148551415782	0.137446394839406	0.278297473127594
713	713	C1QB	0.367511859845672	0.1875	0.277505929922836
7412	7412	VCAM1	0.474883069766196	0.0801086487924601	0.277495859279328
3273	3273	HRG	0.325201959040753	0.229073497929104	0.277137728484928
6279	6279	S100A8	0.405907007570983	0.146460746918477	0.27618387724473
3936	3936	LCP1	0.208732574661211	0.337775727097174	0.273254150879193
929	929	CD14	0.383318078197038	0.161038157669719	0.272178117933379
2621	2621	GAS6	0.227741819365687	0.315340921412664	0.271541370389176
6283	6283	S100A12	0.338173753807073	0.204869817779133	0.271521785793103
7079	7079	TIMP4	0.215092135906504	0.325892857142857	0.270492496524681
3434	3434	IFIT1	0.353469482723533	0.185761961883659	0.269615722303596
6045	6045	RNF2	0.25101953800481	0.285065517524381	0.268042527764596
6037	6037	RNASE3	0.229608832799765	0.303429221236835	0.2665190270183
7057	7057	THBS1	0.21559150562353	0.316636748597396	0.266114127110463
2896	2896	GRN	0.353543854529656	0.176575106705501	0.265059480617579
3437	3437	IFIT3	0.361935200208729	0.166979067695603	0.264457133952166
6999	6999	TDO2	0.327954617082484	0.2	0.263977308541242
1356	1356	CP	0.442036443052223	0.0847971230643411	0.263416783058282
23650	23650	TRIM29	0.256181005043136	0.26808313964019	0.262132072341663
2207	2207	FCER1G	0.324674290306254	0.197927879440162	0.261301084873208
9470	9470	EIF4E2	0.117883545713459	0.401610544626392	0.259747045169926
3698	3698	ITIH2	0.406430019889912	0.112932466671366	0.259681243280639
6236	6236	RRAD	0.160393991538464	0.355163892076426	0.257778941807445
58189	58189	WFDC1	0.174340038715342	0.337053571428572	0.255696805071957
8294	8294	HIST1H4I	0.118696712402512	0.390063695037883	0.254380203720197
3162	3162	HMOX1	0.364970189905728	0.142857142857143	0.253913666381435
11326	11326	VSIG4	0.25169436706265	0.25483630952381	0.25326533829323
3576	3576	CXCL8	0.347530796967462	0.158854166666667	0.253192481817064
241	241	ALOX5AP	0.331690554049529	0.173095006422598	0.252392780236063
722	722	C4BPA	0.372923393276137	0.128091434638844	0.25050741395749
3732	3732	CD82	0.209342523575493	0.291368118980096	0.250355321277795
3347	3347	HTN3	0.122221225004168	0.378223084105437	0.250222154554803
9636	9636	ISG15	0.353800382641582	0.1462953207263	0.250047851683941
6525	6525	SMTN	0.17954079078482	0.320051374313509	0.249796082549165
350	350	APOH	0.338545406350092	0.159688155238214	0.249116780794153
7450	7450	VWF	0.283065452871595	0.214304567505249	0.248685010188422
337	337	APOA4	0.228951150688418	0.267659488521575	0.248305319604997
197	197	AHSG	0.348780735867437	0.145057396204161	0.246919066035799
285590	285590	SH3PXD2B	0.0614627234501814	0.431050670670097	0.246256697060139
3557	3557	IL1RN	0.315937734903478	0.176439486098567	0.246188610501022
2357	2357	FPR1	0.356713825206388	0.134523036026043	0.245618430616215
366	366	AQP9	0.324715954970857	0.164054485767341	0.244385220369099
6273	6273	S100A2	0.202025418855429	0.285905208509982	0.243965313682705
3697	3697	ITIH1	0.416568328241285	0.0703131268105283	0.243440727525907
7148	7148	TNXB	0.0764313521495291	0.409527806824807	0.242979579487168
6499	6499	SKIV2L	0.224321333847787	0.259793456946089	0.242057395396938
4360	4360	MRC1	0.257465714498343	0.2265625	0.242014107249172
4332	4332	MNDA	0.354040567089344	0.129939865370681	0.241990216230013
3872	3872	KRT17	0.103351801394262	0.379136512319825	0.241244156857044
5553	5553	PRG2	0.220828107345329	0.260442296918793	0.240635202132061
727	727	C5	0.374934734766887	0.101760472602207	0.238347603684547
2877	2877	GPX2	0.29868401242151	0.177691752026969	0.23818788222424
1577	1577	CYP3A5	0.173329180098875	0.301303019551257	0.237316099825066
634	634	CEACAM1	0.334053294834128	0.139235507820053	0.236644401327091
2153	2153	F5	0.350489513108841	0.122670193243546	0.236579853176194
51257	51257	MARCH2	0.205144575985797	0.267812172431416	0.236478374208606
2215	2215	FCGR3B	0.31525984213815	0.156415535611285	0.235837688874718
8216	8216	LZTR1	0.212508001786034	0.258886115646935	0.235697058716485
183	183	AGT	0.378728752928388	0.0906033407561761	0.234666046842282
6382	6382	SDC1	0.249423060093493	0.219866071428571	0.234644565761032
23500	23500	DAAM2	0.205513998564056	0.261352406505588	0.233433202534822
3485	3485	IGFBP2	0.295678241289108	0.169642857142857	0.232660549215982
5468	5468	PPARG	0.259570596541397	0.205357142857143	0.23246386969927
3064	3064	HTT	0.184960741958777	0.278571428571429	0.231766085265103
10581	10581	IFITM2	0.282025969307557	0.179901742300032	0.230963855803794
1369	1369	CPN1	0.360472244070702	0.101416037091496	0.230944140581099
714	714	C1QC	0.20537940131449	0.25478693079796	0.230083166056225
6699	6699	SPRR1B	0.251837603431679	0.207857501975149	0.229847552703414
4855	4855	NOTCH4	0.165424689931362	0.294163165311211	0.229793927621286
112	112	ADCY6	0.196930007300467	0.261508578024153	0.22921929266231
2	2	A2M	0.354889015317633	0.103050595238095	0.228969805277864
2160	2160	F11	0.319820047401735	0.137733543305047	0.228776795353391
5362	5362	PLXNA2	0.148284144491028	0.309133022560009	0.228708583525518
8836	8836	GGH	0.190731258076167	0.265597808120555	0.228164533098361
25802	25802	LMOD1	0.156896739287488	0.298954956866375	0.227925848076932
9452	9452	ITM2A	0.19554249446321	0.259364836481889	0.22745366547255
8839	8839	WISP2	0.158467426499222	0.296152967704147	0.227310197101684
23492	23492	CBX7	0.177990098624138	0.276419476202251	0.227204787413195
3690	3690	ITGB3	0.154073117434488	0.299771599801676	0.226922358618082
2200	2200	FBN1	0.310524983898834	0.142857142857143	0.226691063377988
23644	23644	EDC4	0.176198424360821	0.277074118527637	0.226636271444229
3708	3708	ITPR1	0.188342763736962	0.264759509223355	0.226551136480158
2243	2243	FGA	0.256006834800209	0.196675086499733	0.226340960649971
5743	5743	PTGS2	0.340414471493543	0.111979166666667	0.226196819080105
10120	10120	ACTR1B	0.168338200987761	0.283802186986934	0.226070193987348
7113	7113	TMPRSS2	0.165933006182433	0.285714285714286	0.22582364594836
22844	22844	FRMPD1	0.0703781950442734	0.381030195050724	0.225704195047499
5005	5005	ORM2	0.29465589765149	0.155978707481026	0.225317302566258
2644	2644	GCHFR	0.189308489918914	0.257299154486349	0.223303822202631
64112	64112	MOAP1	0.172357100220154	0.273880749241878	0.223118924731016
9925	9925	ZBTB5	0.181013366446939	0.264943048232035	0.222978207339487
3561	3561	IL2RG	0.242995147681064	0.202776290958752	0.222885719319908
6257	6257	RXRB	0.171148975223028	0.274190758061444	0.222669866642236
9646	9646	CTR9	0.185943334974327	0.25841615556299	0.222179745268659
537	537	ATP6AP1	0.262239433950172	0.181929181929182	0.222084307939677
5950	5950	RBP4	0.291299243767062	0.151835668630244	0.221567456198653
6284	6284	S100A13	0.131007216082214	0.311648881832296	0.221328048957255
1359	1359	CPA3	0.255496999403053	0.185639880952381	0.220568440177717
7508	7508	XPC	0.178950178465435	0.261642996244294	0.220296587354864
4060	4060	LUM	0.244481792415441	0.194969582542869	0.219725687479155
415	415	ARSE	0.233852273873426	0.204678173581004	0.219265223727215
2523	2523	FUT1	0.183945775865976	0.254370149041723	0.219157962453849
5327	5327	PLAT	0.295117819330021	0.142857142857143	0.218987481093582
4973	4973	OLR1	0.250948185962677	0.186352643614936	0.218650414788807
23187	23187	PHLDB1	0.117520814156234	0.319369390370145	0.21844510226319
6035	6035	RNASE1	0.158086275020362	0.27827380952381	0.218180042272086
597	597	BCL2A1	0.2582828535859	0.17764055623739	0.217961704911645
80148	80148	PQLC1	0.166179328920268	0.268699985714399	0.217439657317334
2004	2004	ELK3	0.171391126303727	0.263021654367174	0.21720639033545
10321	10321	CRISP3	0.178891462305794	0.255383964069275	0.217137713187535
23368	23368	PPP1R13B	0.156828856521829	0.276435533452764	0.216632194987296
9332	9332	CD163	0.248933080219504	0.183779761904762	0.216356421062133
5341	5341	PLEK	0.24532673706449	0.18709139866947	0.21620906786698
7018	7018	TF	0.293211249740626	0.138628768592648	0.215920009166637
64411	64411	ARAP3	0.142733420000035	0.288861008822547	0.215797214411291
22899	22899	ARHGEF15	0.124163853854216	0.304467319511196	0.214315586682706
113791	113791	PIK3IP1	0.148470847132104	0.279837412815215	0.21415412997366
291	291	SLC25A4	0.152651273977054	0.275556976576455	0.214104125276754
3426	3426	CFI	0.355367058600708	0.0726136818711968	0.213990370235952
1475	1475	CSTA	0.293967766722194	0.133664321716615	0.213816044219404
5352	5352	PLOD2	0.284315302289392	0.142857142857143	0.213586222573268
3026	3026	HABP2	0.255393638523484	0.171762118280573	0.213577878402029
10915	10915	TCERG1	0.14661475937327	0.280438688196002	0.213526723784636
1066	1066	CES1	0.183318084590431	0.242931547619048	0.213124816104739
5196	5196	PF4	0.334746622389033	0.0913467540358216	0.213046688212427
6355	6355	CCL8	0.22234882810359	0.203308342436851	0.21282858527022
1408	1408	CRY2	0.157834660642239	0.266693588574223	0.212264124608231
22980	22980	TCF25	0.11811530422659	0.306277789036354	0.212196546631472
9701	9701	PPP6R2	0.160384334476929	0.262793068162579	0.211588701319754
4242	4242	MFNG	0.151025246253764	0.27202493734325	0.211525091798507
5447	5447	POR	0.206022801092784	0.216691804927099	0.211357303009942
9064	9064	MAP3K6	0.104305535001967	0.318102762682691	0.211204148842329
6909	6909	TBX2	0.149071074354613	0.272996515226599	0.211033794790606
5228	5228	PGF	0.161191959183221	0.260340472886415	0.210766216034818
10216	10216	PRG4	0.280617381948684	0.140818080294271	0.210717731121477
8642	8642	DCHS1	0.147420995573913	0.273467178500355	0.210444087037134
27232	27232	GNMT	0.192244195733286	0.228571428571429	0.210407812152357
2876	2876	GPX1	0.277891795177789	0.142857142857143	0.210374469017466
22906	22906	TRAK1	0.143232247443412	0.275945989399511	0.209589118421462
5197	5197	PF4V1	0.235114995849519	0.18352845950094	0.209321727675229
731	731	C8A	0.348990831559205	0.0693613189767902	0.209176075267997
955	955	ENTPD6	0.156055246393219	0.261663778502022	0.20885951244762
6507	6507	SLC1A3	0.19018100966347	0.227306547619048	0.208743778641259
8322	8322	FZD4	0.139108942372548	0.278353212840155	0.208731077606351
6794	6794	STK11	0.245232210562398	0.171428571428571	0.208330390995485
51285	51285	RASL12	0.146833930511403	0.268867875453874	0.207850902982639
6904	6904	TBCD	0.127862884049929	0.287464715001257	0.207663799525593
2219	2219	FCN1	0.288620908789747	0.126615442418511	0.207618175604129
3704	3704	ITPA	0.159145439599596	0.255801434060881	0.207473436830238
10956	10956	OS9	0.271640053906012	0.142857142857143	0.207248598381577
9324	9324	HMGN3	0.151787803427972	0.262154213627549	0.206971008527761
3934	3934	LCN2	0.31111367780159	0.102420455361632	0.206767066581611
4938	4938	OAS1	0.231501162803217	0.181625401709196	0.206563282256206
729	729	C6	0.254396209658989	0.15758380654498	0.205990008101984
2078	2078	ERG	0.161918703489272	0.25	0.205959351744636
24144	24144	TFIP11	0.143106244717813	0.268290568162551	0.205698406440182
