Entrez.Gene.ID	gene.name	query.term
   127435	PODN	127435
   285590	SH3PXD2B	285590
     6423	SFRP2	6423
   152503	SH3D19	152503
    57572	DOCK6	57572
    55007	FAM118A	55007
    25989	ULK3	25989
    54461	FBXW5	54461
    80325	ABTB1	80325
   130617	ZFAND2B	130617
    79370	BCL2L14	79370
   222553	SLC35F1	222553
    94005	PIGS	94005
    57190	SEPN1	57190
     6512	SLC1A7	6512
   200315	APOBEC3A	200315
    84858	ZNF503	84858
    79954	NOL10	79954
    57521	RPTOR	57521
    10890	RAB10	10890
    28976	ACAD9	28976
    57153	SLC44A2	57153
    55757	UGGT2	55757
    23509	POFUT1	23509
    57106	NAT14	57106
    64344	HIF3A	64344
    92840	REEP6	92840
    80020	FOXRED2	80020
    92105	INTS4	92105
    55755	CDK5RAP2	55755
     4343	MOV10	4343
   114569	MAL2	114569
    83857	TMTC1	83857
     5004	ORM1	5004
    57595	PDZD4	57595
    26355	FAM162A	26355
    80267	EDEM3	80267
    27071	DAPP1	27071
     6348	CCL3	6348
     9560	CCL4L2	9560
    54843	SYTL2	54843
    25921	ZDHHC5	25921
    55700	MAP7D1	55700
   123096	SLC25A29	123096
    23192	ATG4B	23192
     9842	PLEKHM1	9842
   115330	GPR146	115330
    51285	RASL12	51285
    27147	DENND2A	27147
    55743	CHFR	55743
    56850	GRIPAP1	56850
    10392	NOD1	10392
    51199	NIN	51199
     2220	FCN2	2220
    10326	SIRPB1	10326
    51248	PDZD11	51248
    54602	NDFIP2	54602
    83606	GUCD1	83606
    27166	PRELID1	27166
    51665	ASB1	51665
    55301	OLAH	55301
     3579	CXCR2	3579
     5046	PCSK6	5046
     1038	CDR1	1038
    51083	GAL	51083
    26472	PPP1R14B	26472
    84726	PRRC2B	84726
    55116	TMEM39B	55116
     5478	PPIA	5478
     8761	PABPC4	8761
    55206	SBNO1	55206
    22980	TCF25	22980
    10894	LYVE1	10894
    55833	UBAP2	55833
    23787	MTCH1	23787
    55602	CDKN2AIP	55602
    64757	MARC1	64757
   161742	SPRED1	161742
    26520	TIMM9	26520
    25831	HECTD1	25831
     6548	SLC9A1	6548
     6854	SYN2	6854
     3777	KCNK3	3777
   128553	TSHZ2	128553
    23462	HEY1	23462
    51449	PCYOX1	51449
     7350	UCP1	7350
     7148	TNXB	7148
      773	CACNA1A	773
    23476	BRD4	23476
    27248	ERLEC1	27248
    79077	DCTPP1	79077
    51293	CD320	51293
    79178	THTPA	79178
     6035	RNASE1	6035
     2202	EFEMP1	2202
    55450	CAMK2N1	55450
   220323	OAF	220323
     4097	MAFG	4097
      161	AP2A2	161
    10814	CPLX2	10814
    10411	RAPGEF3	10411
    51574	LARP7	51574
    57534	MIB1	57534
    26036	ZNF451	26036
    57584	ARHGAP21	57584
    29110	TBK1	29110
    80148	PQLC1	80148
