Virus,taxID,proteinNum
Human immunodeficiency virus 1 (HIV1) CLONE 12,11679,188
Human immunodeficiency virus 1 (HIV1) ISOLATE ARV2 / SF2,11685,143
Human adenovirus 5,28285,246
Hepatitis B virus,10407,48
Human immunodeficiency virus 1 (HIV1),11676,904
Human immunodeficiency virus 1 (HIV1) ISOLATE HXB3,11707,128
Deltapapillomavirus 4,337052,46
Vaccinia virus STRAIN WR,10254,359
Vaccinia virus STRAIN COPENHAGEN,10249,9
Escherichia coli K-12,83333,40
Human herpesvirus 4 (Epstein-Barr virus) STRAIN AG876,82830,1086
Helicobacter pylori,210,2
Mason-Pfizer monkey virus  (MPMV),11855,6
Avian sarcoma virus STRAIN PR2257,11879,2
Shigella flexneri,623,30
Escherichia coli O157:H7,83334,74
Human herpesvirus 5 (Human cytomegalovirus) STRAIN AD169,10360,65
Human papillomavirus TYPE 16 (HPV 16),333760,708
Human herpesvirus 4 (Epstein-Barr virus) STRAIN B95-8,10377,1121
Pseudomonas aeruginosa,287,10
Human papillomavirus TYPE 18 (HPV 18),333761,664
Rous sarcoma virus STRAIN SCHMIDT-RUPPIN A,269446,7
Salmonella enterica SUBSPECIES ENTERICA SEROVAR TYPHIMURIUM STRAIN LT2,99287,24
Autographa californica nucleopolyhedrovirus,46015,1
strain ATCC 43589 / MSB8 / DSM 3109 / JCM 10099 (thema),243274,1
Escherichia coli STRAIN CFT073,199310,1
Human adenovirus 12,28282,28
Human immunodeficiency virus 1 (HIV1) ISOLATE BH10,11678,223
Cowpox virus STRAIN BRIGHTON RED,265872,4
Herpesvirus saimiri STRAIN 11,10383,6
Staphylococcus aureus,1280,19
Human herpesvirus 1 STRAIN 17,10299,598
Streptococcus GROUP G,1320,3
Escherichia coli,562,27
Human immunodeficiency virus 1 (HIV1) ISOLATE ZAIRE 6,11708,122
Simian rotavirus A STRAIN SA11-both,37137,3
Human herpesvirus 1 STRAIN KOS,10306,1
Trypanosoma brucei,5691,1
Human herpesvirus 2 STRAIN HG52,10315,14
Bacillus anthracis,1392,1746
Staphylococcus aureus SUBSPECIES AUREUS / STRAIN NCTC 8325,93061,12
Herpesvirus saimiri STRAIN 488,10384,5
Dengue virus 2 STRAIN NEW GUINEA C,11065,13
Human T-lymphotropic virus 1,11908,25
Salmonella enterica SUBSPECIES ENTERICA SEROVAR TYPHI,90370,1
Human herpesvirus 6 STRAIN UGANDA-1102,10370,2
Helicobacter pylori 26695,85962,2
Human SARS coronavirus (sars-cov),694009,165
Human herpesvirus 8 (Kaposis sarcoma-associated herpesvirus),37296,602
Candida albicans STRAIN SC5314,237561,1
Candida albicans,5476,2
Macaca mulatta polyomavirus 1,1891767,314
