"","Name","Cluster","Color","Size","color2","label","Size2"
"1","Oxidative phosphorylation",2,"#1F78B4",0.634670485172716,"#1F78B4","",0.5
"2","Complement and coagulation cascades",7,"#FDBF6F",15.1540709974015,"#FDBF6F","1",2
"3","MAPK signaling pathway",7,"#FDBF6F",1.44625072801935,"#FDBF6F","",1
"4","cAMP signaling pathway",4,"#33A02C",1.74581686772255,"#33A02C","",1
"5","PI3K-Akt signaling pathway",4,"#33A02C",0.858992872218664,"#33A02C","",0.5
"6","Apoptosis",2,"#1F78B4",0.657896057616161,"#1F78B4","",0.5
"7","Calcium signaling pathway",3,"#B2DF8A",0.67476586138635,"#B2DF8A","",0.5
"8","Toll-like receptor signaling pathway",8,"#FF7F00",2.75132674289191,"#FF7F00","27",1.5
"9","Fat digestion and absorption",1,"#A6CEE3",4.13120533022607,"#A6CEE3","14",2
"10","Cytokine-cytokine receptor interaction",4,"#33A02C",4.49645410683268,"#33A02C","13",2
"11","Bile secretion",4,"#33A02C",4.77005931706474,"#33A02C","12",2
"12","Glutathione metabolism",2,"#1F78B4",2.62202522530515,"#1F78B4","",1.5
"13","Pancreatic secretion",1,"#A6CEE3",1.75152676329838,"#A6CEE3","",1
"14","Focal adhesion",9,"#CAB2D6",1.23214910404958,"#CAB2D6","",1
"15","Glycerolipid metabolism",1,"#A6CEE3",1.41098950634119,"#A6CEE3","",1
"16","Porphyrin and chlorophyll metabolism",2,"#1F78B4",3.74736999577376,"#1F78B4","17",2
"17","Renin-angiotensin system",3,"#B2DF8A",3.82108409910425,"#B2DF8A","16",2
"18","Hematopoietic cell lineage",4,"#33A02C",3.7320459643528,"#33A02C","18",2
"19","Tryptophan metabolism",2,"#1F78B4",3.60307218793096,"#1F78B4","19",2
"20","Arginine biosynthesis",2,"#1F78B4",3.49069332016406,"#1F78B4","22",2
"21","Wnt signaling pathway",4,"#33A02C",0.595286910822039,"#33A02C","",0.5
"22","Adipocytokine signaling pathway",5,"#FB9A99",1.76220756262746,"#FB9A99","",1
"23","Antigen processing and presentation",8,"#FF7F00",1.44965369398382,"#FF7F00","",1
"24","Autophagy - animal",6,"#E31A1C",1.71046219618708,"#E31A1C","",1
"25","Spliceosome",8,"#FF7F00",2.80000940689102,"#FF7F00","25",1.5
"26","Arachidonic acid metabolism",2,"#1F78B4",1.65776706826899,"#1F78B4","",1
"27","RNA polymerase",2,"#1F78B4",2.63488260461963,"#1F78B4","30",1.5
"28","PPAR signaling pathway",5,"#FB9A99",3.21349967035539,"#FB9A99","23",2
"29","Drug metabolism - other enzymes",2,"#1F78B4",2.44846201331835,"#1F78B4","",1.5
"30","mTOR signaling pathway",6,"#E31A1C",1.03757945593162,"#E31A1C","",1
"31","Fatty acid degradation",2,"#1F78B4",1.04662716777458,"#1F78B4","",1
"32","Phagosome",7,"#FDBF6F",2.08123188339896,"#FDBF6F","",1.5
"33","Metabolism of xenobiotics by cytochrome P450",2,"#1F78B4",1.04430422823854,"#1F78B4","",1
"34","Cell adhesion molecules (CAMs)",8,"#FF7F00",1.85126133135144,"#FF7F00","",1
"35","Steroid hormone biosynthesis",2,"#1F78B4",1.65926023252016,"#1F78B4","",1
"36","Regulation of actin cytoskeleton",9,"#CAB2D6",0.823475071530341,"#CAB2D6","",0.5
"37","p53 signaling pathway",4,"#33A02C",2.54991864127755,"#33A02C","",1.5
"38","Rap1 signaling pathway",9,"#CAB2D6",1.99195077723943,"#CAB2D6","",1
"39","Transcriptional misregulation in cancer",4,"#33A02C",2.13281025526076,"#33A02C","",1.5
"40","EGFR tyrosine kinase inhibitor resistance",4,"#33A02C",2.6883407614724,"#33A02C","28",1.5
"41","Leukocyte transendothelial migration",9,"#CAB2D6",1.24540251254421,"#CAB2D6","",1
"42","Glycine, serine and threonine metabolism",2,"#1F78B4",1.95154859849527,"#1F78B4","",1
"43","Arginine and proline metabolism",2,"#1F78B4",1.80001081690992,"#1F78B4","",1
"44","Nitrogen metabolism",2,"#1F78B4",2.0382804265907,"#1F78B4","",1.5
"45","JAK-STAT signaling pathway",4,"#33A02C",1.28036732161099,"#33A02C","",1
"46","Lysine degradation",2,"#1F78B4",1.74311953575868,"#1F78B4","",1
"47","Proteasome",8,"#FF7F00",1.81154933937911,"#FF7F00","",1
"48","Pyrimidine metabolism",2,"#1F78B4",1.65161565185842,"#1F78B4","",1
"49","RIG-I-like receptor signaling pathway",8,"#FF7F00",2.00800785710997,"#FF7F00","",1.5
