Oxidative phosphorylation	Metabolic pathways	29287
Complement and coagulation cascades	Pertussis	19687
MAPK signaling pathway	Pertussis	17881
Oxidative phosphorylation	Non-alcoholic fatty liver disease (NAFLD)	17385
cAMP signaling pathway	Pathways in cancer	12919
PI3K-Akt signaling pathway	Pathways in cancer	11771
MAPK signaling pathway	Pathways in cancer	10081
Oxidative phosphorylation	Thermogenesis	9558
PI3K-Akt signaling pathway	Non-alcoholic fatty liver disease (NAFLD)	8989
MAPK signaling pathway	Thermogenesis	8594
Apoptosis	Non-alcoholic fatty liver disease (NAFLD)	7709
cAMP signaling pathway	Bile secretion	6319
Complement and coagulation cascades	Staphylococcus aureus infection	5662
Calcium signaling pathway	Pathways in cancer	5245
Toll-like receptor signaling pathway	Pertussis	5141
cAMP signaling pathway	Pancreatic secretion	4763
Fat digestion and absorption	Vitamin digestion and absorption	4618
Cytokine-cytokine receptor interaction	Pathways in cancer	4568
Bile secretion	Cholesterol metabolism	4365
Calcium signaling pathway	Alzheimer disease	4355
Oxidative phosphorylation	Alzheimer disease	4304
Glutathione metabolism	Metabolic pathways	4176
Pancreatic secretion	Fat digestion and absorption	4120
MAPK signaling pathway	IL-17 signaling pathway	3938
Focal adhesion	ECM-receptor interaction	3633
MAPK signaling pathway	PI3K-Akt signaling pathway	3621
Calcium signaling pathway	Thyroid hormone synthesis	3561
Toll-like receptor signaling pathway	Malaria	3547
PI3K-Akt signaling pathway	Prostate cancer	3511
Oxidative phosphorylation	Huntington disease	3322
Glycerolipid metabolism	Metabolic pathways	3272
Glutathione metabolism	Ferroptosis	3154
Glycerolipid metabolism	Fat digestion and absorption	3085
PI3K-Akt signaling pathway	Toll-like receptor signaling pathway	3074
Porphyrin and chlorophyll metabolism	Metabolic pathways	2960
Renin-angiotensin system	Renin secretion	2954
PI3K-Akt signaling pathway	Focal adhesion	2916
Toll-like receptor signaling pathway	African trypanosomiasis	2884
Hematopoietic cell lineage	Acute myeloid leukemia	2879
Tryptophan metabolism	Metabolic pathways	2774
Arginine biosynthesis	Metabolic pathways	2689
Wnt signaling pathway	Pathways in cancer	2666
PI3K-Akt signaling pathway	AMPK signaling pathway	2655
PI3K-Akt signaling pathway	Acute myeloid leukemia	2641
cAMP signaling pathway	Renin secretion	2614
PI3K-Akt signaling pathway	Human papillomavirus infection	2407
PI3K-Akt signaling pathway	Chemokine signaling pathway	2374
Adipocytokine signaling pathway	AMPK signaling pathway	2360
Antigen processing and presentation	Epstein-Barr virus infection	2197
Autophagy - animal	Prion diseases	2172
Spliceosome	Herpes simplex virus 1 infection	2131
MAPK signaling pathway	Fc epsilon RI signaling pathway	2064
Cytokine-cytokine receptor interaction	Asthma	2061
Antigen processing and presentation	Asthma	2055
MAPK signaling pathway	Leishmaniasis	2053
Arachidonic acid metabolism	Metabolic pathways	2003
RNA polymerase	Huntington disease	1982
PPAR signaling pathway	Adipocytokine signaling pathway	1976
Fat digestion and absorption	Cholesterol metabolism	1943
Drug metabolism - other enzymes	Metabolic pathways	1922
mTOR signaling pathway	Autophagy - animal	1890
Fatty acid degradation	Metabolic pathways	1856
Phagosome	Leishmaniasis	1835
MAPK signaling pathway	Th17 cell differentiation	1737
PI3K-Akt signaling pathway	Insulin signaling pathway	1720
Focal adhesion	Pathways in cancer	1714
Metabolism of xenobiotics by cytochrome P450	Metabolic pathways	1694
Cell adhesion molecules (CAMs)	Systemic lupus erythematosus	1691
Apoptosis	Epstein-Barr virus infection	1662
Apoptosis	Pathways in cancer	1655
Steroid hormone biosynthesis	Metabolic pathways	1638
Regulation of actin cytoskeleton	Leukocyte transendothelial migration	1637
p53 signaling pathway	Pathways in cancer	1637
Complement and coagulation cascades	Systemic lupus erythematosus	1636
Calcium signaling pathway	Renin secretion	1623
