2-Oxocarboxylic acid metabolism	14407	94
Acute myeloid leukemia	30006	3771
Adherens junction	14867	719
Adipocytokine signaling pathway	26676	2644
Adrenergic signaling in cardiomyocytes	43610	1061
African trypanosomiasis	14862	2979
AGE-RAGE signaling pathway in diabetic complications	14545	2253
"Alanine, aspartate and glutamate metabolism"	14980	69
Alcoholism	15189	397
Aldosterone synthesis and secretion	29509	1002
Aldosterone-regulated sodium reabsorption	14918	245
Allograft rejection	14276	411
alpha-Linolenic acid metabolism	14627	84
Alzheimer disease	158931	4642
Amino sugar and nucleotide sugar metabolism	14523	78
Amoebiasis	14877	1879
Amphetamine addiction	14924	249
AMPK signaling pathway	34633	2840
Amyotrophic lateral sclerosis (ALS)	14661	690
Antifolate resistance	14624	671
Antigen processing and presentation	60265	4911
Apelin signaling pathway	17407	813
Apoptosis	301799	11283
Apoptosis - multiple species	15252	78
Arachidonic acid metabolism	23478	2190
Arginine and proline metabolism	14776	1497
Arginine biosynthesis	14970	2935
Arrhythmogenic right ventricular cardiomyopathy (ARVC)	14607	213
Ascorbate and aldarate metabolism	14733	90
Asthma	14775	6420
Autoimmune thyroid disease	14724	245
Autophagy - animal	36908	3549
Axon guidance	14838	1094
B cell receptor signaling pathway	14744	76
Bacterial invasion of epithelial cells	15585	559
Basal cell carcinoma	14858	255
Basal transcription factors	29670	610
beta-Alanine metabolism	14715	697
Bile secretion	24692	6585
Biosynthesis of unsaturated fatty acids	14680	74
Biotin metabolism	14887	82
Bladder cancer	14765	991
Breast cancer	14983	336
Butanoate metabolism	14866	685
C-type lectin receptor signaling pathway	14797	940
Caffeine metabolism	15062	84
Calcium signaling pathway	342037	13124
cAMP signaling pathway	161076	15687
Carbohydrate digestion and absorption	14874	164
Cardiac muscle contraction	29554	667
Cell adhesion molecules (CAMs)	41637	4330
Cell cycle	26902	202
Cellular senescence	14906	758
Central carbon metabolism in cancer	14926	317
cGMP-PKG signaling pathway	30601	517
Chagas disease (American trypanosomiasis)	14975	1342
Chemical carcinogenesis	15149	565
Chemokine signaling pathway	15108	4594
Cholesterol metabolism	14877	6897
Choline metabolism in cancer	42187	1070
Cholinergic synapse	15289	343
Chronic myeloid leukemia	14680	96
Circadian entrainment	14955	178
Circadian rhythm	14741	726
Citrate cycle (TCA cycle)	44015	440
Cocaine addiction	14704	337
Colorectal cancer	57818	351
Complement and coagulation cascades	29917	24676
Cortisol synthesis and secretion	14838	1131
Cushing syndrome	22022	1192
Cysteine and methionine metabolism	29506	172
Cytokine-cytokine receptor interaction	33758	8469
Cytosolic DNA-sensing pathway	14928	1168
D-Arginine and D-ornithine metabolism	14740	73
D-Glutamine and D-glutamate metabolism	14910	66
Dilated cardiomyopathy (DCM)	14874	588
Dopaminergic synapse	61069	979
Drug metabolism - cytochrome P450	14747	505
Drug metabolism - other enzymes	14822	2041
ECM-receptor interaction	43800	3760
EGFR tyrosine kinase inhibitor resistance	16060	2427
Endocrine and other factor-regulated calcium reabsorption	14910	510
Endocrine resistance	14798	1051
Endocytosis	37479	1028
Endometrial cancer	14731	169
Epithelial cell signaling in Helicobacter pylori infection	14694	975
Epstein-Barr virus infection	54034	4527
ErbB signaling pathway	14822	1361
Estrogen signaling pathway	27692	995
Ether lipid metabolism	14765	815
Fanconi anemia pathway	29108	171
Fat digestion and absorption	34178	7885
Fatty acid biosynthesis	15001	76
Fatty acid degradation	32022	1888
Fatty acid elongation	15007	66
Fc epsilon RI signaling pathway	15197	2512
Fc gamma R-mediated phagocytosis	15978	882
Ferroptosis	14781	3346
Fluid shear stress and atherosclerosis	14726	1638
Focal adhesion	112460	7790
Folate biosynthesis	14682	634
FoxO signaling pathway	21962	845
Fructose and mannose metabolism	14681	82
GABAergic synapse	32186	225
Galactose metabolism	14882	98
Gap junction	29679	1122
Gastric acid secretion	14832	635
Gastric cancer	14686	255
Glioma	15090	174
Glucagon signaling pathway	15135	147
Glutamatergic synapse	49419	982
Glutathione metabolism	29557	4349
Glycerolipid metabolism	41962	3331
Glycerophospholipid metabolism	40243	854
"Glycine, serine and threonine metabolism"	14897	1636
Glycolysis  Gluconeogenesis	23483	184
Glycosaminoglycan biosynthesis - chondroitin sulfate  dermatan sulfate	14689	90
Glycosaminoglycan biosynthesis - heparan sulfate  heparin	14929	96
Glycosaminoglycan biosynthesis - keratan sulfate	14523	72
Glycosaminoglycan degradation	19718	292
Glycosphingolipid biosynthesis - ganglio series	14971	78
Glycosphingolipid biosynthesis - globo and isoglobo series	14618	956
